payment_id,order_id,payment_method,payment_amount,payment_status
225,O0225,Cash on Delivery,3827.76,Paid
226,O0226,Credit Card,5135.21,Pending
227,O0227,Cash on Delivery,8286.06,Pending
228,O0228,Cash on Delivery,2496.15,Paid
229,O0229,Online Payment,3959.61,Pending
230,O0230,Cash on Delivery,256.66,Pending
231,O0231,Cash on Delivery,3860.57,Paid
232,O0232,Online Payment,2649.71,Pending
233,O0233,Cash on Delivery,803.11,Paid
234,O0234,Cash on Delivery,3937.13,Paid
235,O0235,Online Payment,6193.54,Paid
236,O0236,Credit Card,4093.83,Paid
237,O0237,Credit Card,3099.54,Paid
238,O0238,Online Payment,4289.04,Pending
239,O0239,Cash on Delivery,3537.58,Pending
240,O0240,Credit Card,4771.49,Paid
241,O0241,Online Payment,2273.27,Pending
242,O0242,Cash on Delivery,477.89,Pending
243,O0243,Cash on Delivery,2744.38,Paid
244,O0244,Online Payment,1929.2,Pending
245,O0245,Credit Card,3485.48,Paid
246,O0246,Cash on Delivery,2042.92,Paid
247,O0247,Credit Card,2028.57,Paid
248,O0248,Credit Card,1232.74,Paid
249,O0249,Cash on Delivery,858.3,Pending
250,O0250,Online Payment,1074.71,Pending
251,O0251,Cash on Delivery,4607.7,Pending
252,O0252,Online Payment,4289.15,Pending
253,O0253,Online Payment,1823.7,Paid
254,O0254,Credit Card,1483.42,Paid
255,O0255,Online Payment,2299.35,Paid
256,O0256,Cash on Delivery,1192.3,Pending
257,O0257,Online Payment,5127.02,Paid
258,O0258,Credit Card,1574.14,Pending
259,O0259,Online Payment,8041.36,Paid
260,O0260,Credit Card,4654.09,Pending
261,O0261,Cash on Delivery,1586.98,Pending
262,O0262,Credit Card,6805.75,Paid
263,O0263,Credit Card,7649.65,Paid
264,O0264,Cash on Delivery,1932.93,Paid
265,O0265,Cash on Delivery,3557.37,Paid
266,O0266,Credit Card,3967.06,Paid
267,O0267,Credit Card,3785.69,Paid
268,O0268,Credit Card,2812.29,Pending
269,O0269,Credit Card,6734.85,Pending
270,O0270,Online Payment,12529.88,Pending
271,O0271,Online Payment,1262.99,Paid
272,O0272,Cash on Delivery,10076.29,Pending
273,O0273,Credit Card,4401.56,Paid
274,O0274,Credit Card,4412.32,Paid
275,O0275,Online Payment,1651.1,Pending
276,O0276,Online Payment,787.48,Paid
277,O0277,Cash on Delivery,2237.26,Paid
278,O0278,Online Payment,1293.24,Paid
279,O0279,Credit Card,1193.86,Pending
280,O0280,Cash on Delivery,1237.15,Pending
281,O0281,Credit Card,6979.08,Pending
282,O0282,Cash on Delivery,1878.13,Paid
283,O0283,Online Payment,4191.72,Pending
284,O0284,Online Payment,4315.7,Paid
285,O0285,Online Payment,10337.53,Pending
286,O0286,Online Payment,5947.63,Pending
287,O0287,Online Payment,7273.96,Paid
288,O0288,Credit Card,1976.84,Pending
289,O0289,Online Payment,5104.52,Paid
290,O0290,Online Payment,6430.01,Paid
291,O0291,Online Payment,7312.24,Pending
292,O0292,Credit Card,984.12,Paid
293,O0293,Cash on Delivery,809.08,Pending
294,O0294,Credit Card,4026.56,Pending
295,O0295,Online Payment,2616.52,Pending
296,O0296,Online Payment,3911.84,Pending
297,O0297,Online Payment,2610.82,Pending
298,O0298,Credit Card,3503.12,Paid
299,O0299,Online Payment,4869.58,Paid
300,O0300,Credit Card,2993.57,Pending
301,O0301,Cash on Delivery,2379.23,Paid
302,O0302,Credit Card,864.3,Paid
303,O0303,Online Payment,8380.29,Paid
304,O0304,Online Payment,1063.01,Paid
305,O0305,Online Payment,514.08,Pending
306,O0306,Cash on Delivery,8797.95,Pending
307,O0307,Cash on Delivery,4748.12,Paid
308,O0308,Cash on Delivery,3718.01,Pending
309,O0309,Online Payment,4392.69,Pending
310,O0310,Online Payment,8007.34,Pending
311,O0311,Cash on Delivery,2519.27,Paid
312,O0312,Cash on Delivery,3738.51,Paid
313,O0313,Credit Card,1911.48,Paid
314,O0314,Credit Card,4112.66,Pending
315,O0315,Cash on Delivery,1810.55,Pending
316,O0316,Online Payment,6174.55,Pending
317,O0317,Online Payment,3502.81,Paid
318,O0318,Cash on Delivery,7689.98,Pending
319,O0319,Online Payment,8588.96,Paid
320,O0320,Cash on Delivery,2514.91,Paid
321,O0321,Cash on Delivery,3662.91,Paid
322,O0322,Cash on Delivery,4237.05,Pending
323,O0323,Online Payment,1711.54,Pending
324,O0324,Online Payment,2121.43,Pending
325,O0325,Credit Card,2138.0,Paid
326,O0326,Credit Card,1545.31,Pending
327,O0327,Cash on Delivery,909.76,Pending
328,O0328,Credit Card,3863.16,Pending
329,O0329,Online Payment,2788.77,Paid
330,O0330,Online Payment,5852.11,Pending
331,O0331,Online Payment,757.17,Paid
332,O0332,Cash on Delivery,4313.65,Paid
333,O0333,Cash on Delivery,2482.26,Pending
334,O0334,Credit Card,1261.55,Paid
335,O0335,Online Payment,6453.75,Pending
336,O0336,Online Payment,2404.22,Paid
337,O0337,Online Payment,8356.1,Paid
338,O0338,Online Payment,6332.19,Pending
339,O0339,Credit Card,1931.99,Paid
340,O0340,Online Payment,2115.86,Paid
341,O0341,Credit Card,3965.81,Paid
342,O0342,Online Payment,3671.58,Pending
343,O0343,Cash on Delivery,4197.44,Pending
344,O0344,Cash on Delivery,1051.05,Pending
345,O0345,Cash on Delivery,5806.65,Pending
346,O0346,Credit Card,4414.45,Paid
347,O0347,Online Payment,3930.04,Paid
348,O0348,Cash on Delivery,4032.93,Pending
349,O0349,Cash on Delivery,2060.84,Paid
350,O0350,Online Payment,2001.06,Pending
351,O0351,Cash on Delivery,3207.74,Pending
352,O0352,Credit Card,2526.3,Pending
353,O0353,Cash on Delivery,6436.8,Pending
354,O0354,Cash on Delivery,2731.47,Paid
355,O0355,Credit Card,936.47,Pending
356,O0356,Credit Card,8173.75,Paid
357,O0357,Credit Card,3072.78,Pending
358,O0358,Cash on Delivery,997.67,Pending
359,O0359,Credit Card,4225.62,Paid
360,O0360,Online Payment,4922.34,Paid
361,O0361,Credit Card,2142.02,Paid
362,O0362,Online Payment,76.69,Pending
363,O0363,Online Payment,2870.4,Paid
364,O0364,Online Payment,7685.37,Paid
365,O0365,Cash on Delivery,1553.49,Pending
366,O0366,Cash on Delivery,8233.75,Pending
367,O0367,Online Payment,1703.11,Paid
368,O0368,Credit Card,8609.28,Paid
369,O0369,Cash on Delivery,6370.77,Pending
370,O0370,Credit Card,1342.76,Paid
371,O0371,Credit Card,2965.42,Pending
372,O0372,Online Payment,4110.39,Paid
373,O0373,Credit Card,1981.46,Paid
374,O0374,Credit Card,3536.44,Pending
375,O0375,Cash on Delivery,2707.84,Paid
376,O0376,Credit Card,2179.15,Pending
377,O0377,Credit Card,2662.79,Paid
378,O0378,Cash on Delivery,6212.89,Paid
379,O0379,Credit Card,2063.91,Paid
380,O0380,Online Payment,2634.42,Pending
381,O0381,Credit Card,4755.19,Paid
382,O0382,Credit Card,2485.8,Paid
383,O0383,Credit Card,805.25,Paid
384,O0384,Online Payment,630.99,Paid
385,O0385,Online Payment,5711.82,Paid
386,O0386,Credit Card,4442.32,Paid
387,O0387,Credit Card,4526.39,Paid
388,O0388,Credit Card,296.11,Pending
389,O0389,Online Payment,355.0,Pending
390,O0390,Credit Card,1241.65,Paid
391,O0391,Online Payment,2259.5,Pending
392,O0392,Credit Card,170.2,Paid
393,O0393,Credit Card,4053.69,Paid
394,O0394,Online Payment,2401.29,Paid
395,O0395,Online Payment,5715.0,Paid
396,O0396,Online Payment,1840.17,Pending
397,O0397,Credit Card,969.86,Pending
398,O0398,Cash on Delivery,8091.31,Pending
399,O0399,Credit Card,6670.4,Paid
400,O0400,Credit Card,3873.41,Pending
401,O0401,Cash on Delivery,1498.32,Pending
402,O0402,Cash on Delivery,1588.86,Paid
403,O0403,Cash on Delivery,1126.88,Pending
404,O0404,Cash on Delivery,5494.77,Pending
405,O0405,Credit Card,4876.85,Pending
406,O0406,Cash on Delivery,731.22,Paid
407,O0407,Cash on Delivery,4652.72,Paid
408,O0408,Cash on Delivery,4450.88,Paid
409,O0409,Cash on Delivery,700.26,Pending
410,O0410,Cash on Delivery,2149.94,Paid
411,O0411,Online Payment,8813.3,Pending
412,O0412,Credit Card,4854.87,Pending
413,O0413,Credit Card,2157.08,Paid
414,O0414,Cash on Delivery,1242.6,Pending
415,O0415,Online Payment,356.33,Paid
416,O0416,Cash on Delivery,1329.03,Paid
417,O0417,Online Payment,672.38,Pending
418,O0418,Credit Card,3301.03,Pending
419,O0419,Credit Card,1782.81,Paid
420,O0420,Cash on Delivery,4962.9,Paid
421,O0421,Cash on Delivery,4281.38,Paid
422,O0422,Online Payment,807.57,Pending
423,O0423,Cash on Delivery,7598.84,Paid
424,O0424,Online Payment,9776.82,Paid
425,O0425,Credit Card,1466.74,Paid
426,O0426,Credit Card,1694.16,Paid
427,O0427,Cash on Delivery,4830.42,Paid
428,O0428,Credit Card,3388.34,Pending
429,O0429,Online Payment,3712.71,Paid
430,O0430,Credit Card,2986.22,Pending
431,O0431,Credit Card,7494.05,Pending
432,O0432,Online Payment,6931.98,Paid
433,O0433,Online Payment,4336.1,Paid
434,O0434,Online Payment,2287.83,Pending
435,O0435,Online Payment,316.93,Pending
436,O0436,Cash on Delivery,1043.01,Pending
437,O0437,Online Payment,5239.2,Paid
438,O0438,Online Payment,5241.24,Paid
439,O0439,Online Payment,716.07,Paid
440,O0440,Credit Card,136.69,Pending
441,O0441,Online Payment,1238.75,Pending
442,O0442,Cash on Delivery,1526.61,Pending
443,O0443,Credit Card,3022.2,Pending
444,O0444,Credit Card,384.31,Paid
445,O0445,Cash on Delivery,7916.73,Pending
446,O0446,Online Payment,643.64,Pending
447,O0447,Online Payment,1828.54,Pending
448,O0448,Cash on Delivery,4675.09,Paid
449,O0449,Credit Card,1280.85,Paid
450,O0450,Cash on Delivery,1532.35,Paid
451,O0451,Online Payment,130.82,Pending
452,O0452,Cash on Delivery,1862.87,Pending
453,O0453,Online Payment,1713.43,Pending
454,O0454,Cash on Delivery,624.03,Pending
455,O0455,Cash on Delivery,5025.77,Paid
456,O0456,Credit Card,4318.76,Pending
457,O0457,Cash on Delivery,1789.46,Paid
458,O0458,Cash on Delivery,2552.38,Paid
459,O0459,Online Payment,2271.71,Paid
460,O0460,Cash on Delivery,7242.29,Paid
461,O0461,Credit Card,7843.33,Pending
462,O0462,Cash on Delivery,6012.87,Paid
463,O0463,Credit Card,3093.07,Pending
464,O0464,Online Payment,2692.57,Pending
465,O0465,Cash on Delivery,1480.26,Pending
466,O0466,Cash on Delivery,2393.42,Pending
467,O0467,Cash on Delivery,7992.82,Paid
468,O0468,Cash on Delivery,5361.32,Pending
469,O0469,Online Payment,6990.8,Paid
470,O0470,Online Payment,6193.04,Pending
471,O0471,Credit Card,969.5,Pending
472,O0472,Credit Card,519.8,Pending
473,O0473,Cash on Delivery,2948.24,Pending
474,O0474,Credit Card,244.64,Paid
475,O0475,Cash on Delivery,3717.94,Paid
476,O0476,Credit Card,3164.8,Paid
477,O0477,Credit Card,5914.88,Paid
478,O0478,Cash on Delivery,821.35,Paid
479,O0479,Credit Card,2763.56,Pending
480,O0480,Online Payment,2336.93,Pending
481,O0481,Cash on Delivery,5168.14,Paid
482,O0482,Credit Card,2486.75,Paid
483,O0483,Online Payment,1476.9,Paid
484,O0484,Online Payment,1197.46,Paid
485,O0485,Online Payment,1498.87,Pending
486,O0486,Credit Card,1209.37,Paid
487,O0487,Credit Card,7447.32,Paid
488,O0488,Cash on Delivery,3798.86,Paid
489,O0489,Cash on Delivery,6749.92,Pending
490,O0490,Online Payment,337.54,Pending
491,O0491,Online Payment,3656.77,Pending
492,O0492,Online Payment,2103.72,Pending
493,O0493,Online Payment,2247.76,Pending
494,O0494,Credit Card,6811.47,Pending
495,O0495,Credit Card,5157.2,Paid
496,O0496,Cash on Delivery,1334.49,Pending
497,O0497,Credit Card,6253.9,Paid
498,O0498,Cash on Delivery,2201.92,Pending
499,O0499,Credit Card,2278.64,Pending
500,O0500,Cash on Delivery,6866.82,Pending
501,O0501,Cash on Delivery,303.53,Paid
502,O0502,Cash on Delivery,1747.07,Pending
503,O0503,Online Payment,2337.06,Paid
504,O0504,Cash on Delivery,3258.91,Pending
505,O0505,Credit Card,693.0,Pending
506,O0506,Cash on Delivery,8127.36,Paid
507,O0507,Online Payment,2917.33,Paid
508,O0508,Online Payment,5983.24,Paid
509,O0509,Cash on Delivery,8602.48,Paid
510,O0510,Credit Card,4659.87,Pending
511,O0511,Cash on Delivery,2492.16,Pending
512,O0512,Online Payment,1301.05,Paid
513,O0513,Cash on Delivery,4702.17,Paid
514,O0514,Credit Card,1103.8,Paid
515,O0515,Cash on Delivery,1335.69,Paid
516,O0516,Online Payment,3817.42,Pending
517,O0517,Credit Card,5013.52,Pending
518,O0518,Cash on Delivery,3980.03,Paid
519,O0519,Cash on Delivery,2634.46,Pending
520,O0520,Cash on Delivery,3240.5,Pending
521,O0521,Cash on Delivery,3434.72,Paid
522,O0522,Online Payment,1769.21,Pending
523,O0523,Cash on Delivery,2627.63,Pending
524,O0524,Credit Card,2461.61,Pending
525,O0525,Credit Card,264.5,Paid
526,O0526,Cash on Delivery,3174.54,Paid
527,O0527,Credit Card,2028.07,Pending
528,O0528,Online Payment,3521.81,Pending
529,O0529,Credit Card,984.24,Pending
530,O0530,Cash on Delivery,5157.25,Paid
531,O0531,Online Payment,4353.59,Pending
532,O0532,Cash on Delivery,1748.17,Paid
533,O0533,Cash on Delivery,7079.68,Paid
534,O0534,Credit Card,3147.29,Pending
535,O0535,Online Payment,5326.09,Paid
536,O0536,Online Payment,2576.62,Paid
537,O0537,Credit Card,7829.55,Paid
538,O0538,Online Payment,2486.6,Paid
539,O0539,Cash on Delivery,3244.65,Pending
540,O0540,Credit Card,5359.08,Pending
541,O0541,Online Payment,1835.53,Paid
542,O0542,Online Payment,1336.26,Paid
543,O0543,Credit Card,847.03,Paid
544,O0544,Credit Card,1593.44,Paid
545,O0545,Cash on Delivery,839.46,Pending
546,O0546,Cash on Delivery,5083.26,Paid
547,O0547,Cash on Delivery,1406.56,Pending
548,O0548,Cash on Delivery,603.79,Pending
549,O0549,Online Payment,6533.54,Pending
550,O0550,Cash on Delivery,7746.08,Pending
551,O0551,Credit Card,1365.87,Pending
552,O0552,Online Payment,4182.66,Paid
553,O0553,Cash on Delivery,1760.47,Pending
554,O0554,Credit Card,3720.78,Paid
555,O0555,Online Payment,7094.65,Pending
556,O0556,Credit Card,2394.52,Paid
557,O0557,Credit Card,6880.92,Paid
558,O0558,Cash on Delivery,4694.0,Paid
559,O0559,Credit Card,1384.26,Pending
560,O0560,Online Payment,2847.2,Paid
561,O0561,Credit Card,2295.8,Pending
562,O0562,Credit Card,1952.82,Paid
563,O0563,Cash on Delivery,4521.4,Pending
564,O0564,Credit Card,1549.39,Pending
565,O0565,Credit Card,787.77,Paid
566,O0566,Online Payment,5350.79,Paid
567,O0567,Online Payment,3851.73,Paid
568,O0568,Cash on Delivery,5634.5,Pending
569,O0569,Cash on Delivery,348.96,Pending
570,O0570,Credit Card,3823.67,Paid
571,O0571,Online Payment,3944.74,Paid
572,O0572,Cash on Delivery,7566.92,Pending
573,O0573,Cash on Delivery,5442.42,Paid
574,O0574,Credit Card,6255.88,Pending
575,O0575,Cash on Delivery,1279.29,Pending
576,O0576,Credit Card,4350.56,Paid
577,O0577,Cash on Delivery,2536.09,Paid
578,O0578,Cash on Delivery,2008.89,Paid
579,O0579,Cash on Delivery,2838.79,Pending
580,O0580,Cash on Delivery,1669.98,Paid
581,O0581,Credit Card,2401.32,Paid
582,O0582,Cash on Delivery,2006.47,Paid
583,O0583,Online Payment,819.13,Pending
584,O0584,Credit Card,1973.59,Paid
585,O0585,Credit Card,5497.13,Pending
586,O0586,Credit Card,2829.33,Paid
587,O0587,Cash on Delivery,1315.65,Pending
588,O0588,Cash on Delivery,4364.04,Paid
589,O0589,Cash on Delivery,1613.38,Paid
590,O0590,Credit Card,3646.27,Pending
591,O0591,Online Payment,4578.45,Paid
592,O0592,Cash on Delivery,4825.01,Pending
593,O0593,Online Payment,4948.89,Paid
594,O0594,Cash on Delivery,166.18,Paid
595,O0595,Credit Card,4538.5,Paid
596,O0596,Credit Card,6386.77,Paid
597,O0597,Credit Card,698.12,Pending
598,O0598,Cash on Delivery,2377.04,Pending
599,O0599,Online Payment,1345.93,Pending
600,O0600,Credit Card,479.0,Pending
601,O0601,Online Payment,2632.78,Pending
602,O0602,Credit Card,9295.55,Paid
603,O0603,Cash on Delivery,4639.55,Pending
604,O0604,Cash on Delivery,1198.07,Paid
605,O0605,Cash on Delivery,3733.71,Paid
606,O0606,Credit Card,4853.55,Pending
607,O0607,Online Payment,4316.65,Pending
608,O0608,Cash on Delivery,464.69,Paid
609,O0609,Credit Card,1546.06,Paid
610,O0610,Online Payment,2584.67,Paid
611,O0611,Credit Card,1820.02,Pending
612,O0612,Online Payment,3143.84,Paid
613,O0613,Credit Card,3462.91,Pending
614,O0614,Online Payment,4684.23,Paid
615,O0615,Credit Card,7137.91,Paid
616,O0616,Cash on Delivery,2265.73,Pending
617,O0617,Online Payment,279.71,Paid
618,O0618,Cash on Delivery,13649.03,Pending
619,O0619,Cash on Delivery,1723.04,Paid
620,O0620,Credit Card,4532.81,Pending
621,O0621,Online Payment,8095.37,Paid
622,O0622,Cash on Delivery,8759.27,Pending
623,O0623,Credit Card,5745.84,Pending
624,O0624,Cash on Delivery,6016.37,Paid
625,O0625,Credit Card,4800.49,Pending
626,O0626,Online Payment,2007.24,Paid
627,O0627,Cash on Delivery,11388.29,Pending
628,O0628,Credit Card,7298.81,Pending
629,O0629,Credit Card,7933.55,Pending
630,O0630,Online Payment,4015.43,Pending
631,O0631,Online Payment,1162.81,Paid
632,O0632,Credit Card,2551.65,Pending
633,O0633,Online Payment,10711.0,Paid
634,O0634,Credit Card,534.75,Paid
